Plot_Name,Plot_Side,Limpet_No,SL_mm,Tag_ID
CNM_2,R,6,64,0
CNM_2,R,7,62,0
CNM_2,R,8,56,0
CNM_2,R,9,69,0
CNM_2,R,10,52,0
CNM_2,R,11,50,0
CNM_2,R,12,48,0
CNM_2,R,13,56,0
CNM_2,R,14,65,0
CNM_2,R,15,53,0
CNM_2,R,16,57,0
CNM_2,R,17,73,0
CNM_2,R,18,53,0
CNM_2,R,19,55,0
CNM_2,R,20,58,0
CNM_2,R,21,62,0
CNM_2,R,22,64,0
CNM_2,R,23,59,0
CNM_2,R,24,51,0
CNM_2,R,25,58,0
CNM_2,R,26,64,0
CNM_2,R,27,65,D023
CNM_2,R,28,63,D028
CNM_2,R,29,62,0
CNM_2,R,30,57,0
CNM_2,R,31,62,0
CNM_2,R,32,58,0
CNM_2,R,33,62,0
CNM_2,R,34,53,0
CNM_2,R,35,54,0
CNM_2,R,36,55,0
CNM_2,R,37,52,0
CNM_2,R,38,63,0
CNM_2,R,39,56,0
CNM_2,R,40,53,0
CNM_2,R,41,52,0
CNM_2,R,42,49,0
CNM_2,R,43,56,0
CNM_2,R,44,52,0
CNM_2,R,45,50,0
CNM_2,R,46,55,0
CNM_2,R,47,43,0
CNM_2,R,48,58,0
CNM_2,R,49,50,0
CNM_2,R,50,43,0
CNM_2,R,51,59,0
CNM_2,R,52,46,0
CNM_2,R,53,60,0
CNM_2,R,54,55,0
CNM_2,R,55,56,0
CNM_2,R,56,56,0
CNM_2,R,57,60,0
CNM_2,R,58,66,0
CNM_2,R,59,56,0
CNM_2,R,60,63,0
CNM_2,R,61,57,0
CNM_2,R,62,56,0
CNM_2,R,63,49,0
CNM_2,R,64,48,0
CNM_2,R,65,56,0
CNM_2,R,66,49,0
CNM_2,R,67,37,0
CNM_2,R,68,37,D029
CNM_2,R,69,60,0
CNM_2,R,70,59,0
CNM_2,R,71,59,0
CNM_2,R,72,56,0
CNM_2,R,73,61,0
CNM_2,R,74,61,0
CNM_2,R,75,56,0
CNM_2,R,76,62,0
CNM_2,R,77,60,0
CNM_2,R,78,42,0
CNM_2,R,79,50,0
CNM_2,R,80,64,0
CNM_2,R,81,48,0
CNM_2,R,82,53,0
CNM_2,R,83,63,0
CNM_2,R,84,45,0
CNM_2,R,85,60,0
CNM_2,R,86,56,0
CNM_2,R,87,65,0
CNM_2,R,88,76,0
CNM_2,R,89,53,D027
CNM_2,R,90,64,0
CNM_2,R,91,65,0
CNM_2,R,92,71,0
CNM_2,R,93,66,D031
CNM_2,R,94,69,0
CNM_2,R,95,52,0
CNM_2,R,96,55,0
CNM_2,R,97,61,0
CNM_2,R,98,39,0
CNM_2,R,99,44,0
CNM_2,R,100,55,0
CNM_2,R,101,41,0
CNM_2,R,102,49,0
CNM_2,R,103,44,0
CNM_2,R,104,42,D032
CNM_2,R,105,42,0
CNM_2,R,106,53,0
CNM_2,R,107,61,0
CNM_2,R,108,58,0
CNM_2,R,109,48,0
CNM_2,R,110,52,0
CNM_2,R,111,50,0
CNM_2,R,112,41,0
CNM_2,R,113,54,0
CNM_2,R,114,54,0
CNM_2,R,115,56,0
CNM_2,R,116,53,0
CNM_2,R,117,51,0
CNM_2,R,118,52,0
CNM_2,R,119,48,0
CNM_2,R,120,43,0
CNM_2,R,121,40,0
CNM_2,R,122,46,0
CNM_2,R,123,48,0
CNM_2,R,124,49,0
CNM_2,R,125,49,0
CNM_2,R,126,53,0
CNM_2,R,127,41,0
CNM_2,R,128,54,0
CNM_2,R,129,33,0
CNM_2,R,130,57,0
CNM_2,R,131,48,0
CNM_2,R,132,50,0
CNM_2,R,133,47,0
CNM_2,R,134,55,0
CNM_2,R,135,51,0
CNM_2,R,136,58,D033
CNM_2,R,137,55,0
CNM_2,R,138,63,0
CNM_2,R,139,57,0
CNM_2,R,140,61,0
CNM_2,R,141,65,0
CNM_2,R,142,52,0
CNM_2,R,143,74,0
CNM_2,R,144,57,0
CNM_2,R,145,60,0
CNM_2,R,146,51,0
CNM_2,R,147,67,0
CNM_2,R,148,39,0
CNM_2,R,149,67,0
CNM_2,R,150,54,0
CNM_2,R,151,61,0
CNM_2,R,152,63,0
CNM_2,R,153,66,0
CNM_2,R,154,67,0
CNM_2,R,155,59,D034
CNM_2,R,156,61,0
CNM_2,R,157,65,D026
CNM_2,R,158,60,0
CNM_2,R,159,23,0
CNM_2,R,160,18,0
CNM_2,R,161,25,0
CNM_2,R,162,69,D035
CNM_2,R,163,45,0
CNM_2,R,164,48,0
CNM_2,L,165,47,0
CNM_2,L,166,46,0
CNM_2,L,167,37,0
CNM_2,L,168,55,0
CNM_2,L,169,58,0
CNM_2,L,170,54,0
CNM_2,L,171,44,0
CNM_2,L,172,59,0
CNM_2,L,173,48,0
CNM_2,L,174,23,0
CNM_2,L,175,23,0
CNM_2,L,176,23,0
CNM_2,L,177,21,0
CNM_2,L,178,23,0
CNM_2,L,179,56,0
CNM_2,L,180,41,0
CNM_2,L,181,59,0
CNM_2,L,182,39,0
CNM_2,L,183,50,0
CNM_2,L,184,57,0
CNM_2,L,185,22,0
CNM_2,L,186,25,0
CNM_2,L,187,25,0
CNM_2,L,188,23,D037
CNM_2,L,189,55,D025
CNM_2,L,190,23,0
CNM_2,L,191,21,0
CNM_2,L,192,24,0
CNM_2,L,193,23,0
CNM_2,L,194,26,0
CNM_2,L,195,23,0
CNM_2,L,196,49,0
CNM_2,L,197,45,0
CNM_2,L,198,53,D038
CNM_2,L,199,54,0
CNM_2,L,200,46,0
CNM_2,L,201,51,0
CNM_2,L,202,54,0
CNM_2,L,203,56,0
CNM_2,L,204,62,0
CNM_2,L,205,59,0
CNM_2,L,206,71,0
CNM_2,L,207,61,0
CNM_2,L,208,65,0
CNM_2,L,209,67,0
CNM_2,L,210,59,0
CNM_2,L,211,25,0
CNM_2,L,212,36,0
CNM_2,L,213,24,0
CNM_2,L,214,56,0
CNM_2,L,215,71,0
CNM_2,L,216,45,0
CNM_2,L,217,64,0
CNM_2,L,218,54,0
CNM_2,L,219,58,0
CNM_2,L,220,49,0
CNM_2,L,221,65,0
CNM_2,L,222,50,0
CNM_2,L,223,47,0
CNM_2,L,224,54,0
CNM_2,L,225,52,0
CNM_2,L,226,57,0
CNM_2,L,227,59,D039
CNM_2,L,228,64,0
CNM_2,L,229,50,0
CNM_2,L,230,46,0
CNM_2,L,231,57,0
CNM_2,L,232,52,0
CNM_2,L,233,55,0
CNM_2,L,234,69,0
CNM_2,L,235,54,0
CNM_2,L,236,37,0
CNM_2,L,237,55,0
CNM_2,L,238,61,0
CNM_2,L,239,37,D040
CNM_2,L,240,58,0
CNM_2,L,241,53,0
CNM_2,L,242,48,0
CNM_2,L,243,43,0
CNM_2,L,244,46,0
CNM_2,L,245,57,0
CNM_2,L,246,40,0
CNM_2,L,247,43,0
CNM_2,L,248,55,0
CNM_2,L,249,58,0
CNM_2,L,250,47,0
CNM_2,L,251,39,0
CNM_2,L,252,41,0
CNM_2,L,253,62,0
CNM_2,L,254,51,0
CNM_2,L,255,43,0
CNM_2,L,256,50,0
CNM_2,L,257,33,0
CNM_2,L,258,59,0
CNM_2,L,259,23,0
CNM_2,L,260,48,0
CNM_2,L,261,51,D041
CNM_2,L,262,52,0
CNM_2,L,263,49,0
CNM_2,L,264,48,0
CNM_2,L,265,44,0
CNM_2,L,266,52,0
CNM_2,L,267,51,0
CNM_2,L,268,59,0
CNM_2,L,269,48,0
CNM_2,L,270,50,0
CNM_2,L,271,61,0
CNM_2,L,272,47,0
CNM_2,L,273,52,0
CNM_2,L,274,40,D042
CNM_2,L,275,22,0
CNM_2,L,276,21,0
CNM_2,L,277,21,0
CNM_2,L,278,24,0
CNM_2,L,279,22,0
CNM_2,L,280,21,0
CNM_2,L,281,20,0
CNM_2,L,282,23,0
CNM_2,L,283,20,0
CNM_2,L,284,23,0
CNM_2,L,285,27,0
CNM_2,L,286,22,0
CNM_2,L,287,20,0
CNM_2,L,288,21,0
CNM_2,L,289,20,0
CNM_2,L,290,27,0
CNM_2,L,291,20,0
CNM_2,L,292,23,0
CNM_2,L,293,24,0
CNM_2,L,294,22,0
CNM_2,L,295,22,0
CNM_2,L,296,22,0
CNM_2,L,297,22,0
CNM_2,L,298,22,0
CNM_2,L,299,24,0
CNM_2,L,300,27,0
CNM_2,L,301,24,0
CNM_2,L,302,26,0
CNM_2,L,303,24,0
CNM_2,L,304,25,0
CNM_2,L,305,26,0
CNM_2,L,306,22,0
CNM_2,L,307,52,0
CNM_2,L,308,22,0
CNM_2,L,309,20,0
CNM_2,L,310,24,0
CNM_2,L,311,21,0
CNM_2,L,312,21,0
CNM_2,L,313,23,0
CNM_2,L,314,24,0
CNM_2,L,315,20,0
CNM_2,L,316,22,0
CNM_2,L,317,23,0
CNM_2,L,318,25,0
CNM_2,L,319,18,0
CNM_2,L,320,24,0
CNM_2,L,321,25,0
CNM_2,L,322,23,0
CNM_2,L,323,21,0
CNM_2,L,324,23,0
CNM_2,L,325,25,0
CNM_2,L,326,26,0
CNM_2,L,327,60,D063
CNM_2,L,328,19,0
CNM_2,L,329,19,0
CNM_2,L,330,22,0
CNM_2,L,331,22,0
CNM_2,L,332,24,0
CNM_2,L,333,33,0
CNM_2,L,334,21,0
CNM_2,L,335,20,0
CNM_2,L,336,22,0
CNM_2,L,337,21,0
CNM_2,L,338,20,0
CNM_2,L,339,18,0
CNM_2,L,340,20,0
CNM_2,L,341,55,0
CNM_2,L,342,44,0
CNM_2,L,343,59,0
CNM_2,L,344,43,0
CNM_2,L,345,37,0
CNM_2,L,346,40,0
CNM_2,L,347,38,0
CNM_2,L,348,65,0
CNM_2,L,349,53,0
CNM_2,L,350,53,0
CNM_2,L,351,50,0
CNM_2,L,352,45,0
CNM_2,L,353,22,0
CNM_2,L,354,23,0
CNM_2,L,355,25,0
CNM_2,L,356,19,0
CNM_2,L,357,25,0
CNM_2,L,358,46,0
CNM_2,L,359,48,0
CNM_2,L,360,22,0
CNM_2,L,361,23,0
CNM_2,L,362,23,0
CNM_2,L,363,24,0
CNM_2,L,364,24,0
CNM_2,L,365,22,0
CNM_2,L,366,58,0
CNM_2,L,367,54,0
CNM_2,L,368,42,0
CNM_2,L,369,48,0
CNM_2,L,370,51,0
CNM_2,L,371,54,0
CNM_2,L,372,56,0
CNM_2,L,373,57,0
CNM_2,L,374,64,0
CNM_2,L,375,67,0
CNM_2,L,376,57,0
CNM_2,L,377,67,0
CNM_2,L,378,58,0
CNM_2,L,379,50,0
CNM_2,L,380,45,0
CNM_2,L,381,48,0
CNM_2,L,382,58,0
CNM_2,L,383,52,0
CNM_3,R,1,74,D062
CNM_3,R,2,73,0
CNM_3,R,3,58,0
CNM_3,R,4,64,0
CNM_3,R,5,62,0
CNM_3,R,6,70,0
CNM_3,R,7,50,0
CNM_3,R,8,44,0
CNM_3,R,9,47,0
CNM_3,R,10,45,0
CNM_3,R,11,48,0
CNM_3,R,12,35,0
CNM_3,R,13,48,0
CNM_3,R,14,52,0
CNM_3,R,15,46,0
CNM_3,R,16,44,0
CNM_3,R,17,42,0
CNM_3,R,18,51,0
CNM_3,R,19,52,0
CNM_3,R,20,51,0
CNM_3,R,21,43,0
CNM_3,R,22,38,0
CNM_3,R,23,25,0
CNM_3,R,24,68,0
CNM_3,R,25,38,0
CNM_3,R,26,52,0
CNM_3,R,27,47,0
CNM_3,R,28,46,0
CNM_3,R,29,51,0
CNM_3,R,30,56,0
CNM_3,R,31,44,0
CNM_3,R,32,28,0
CNM_3,R,33,46,0
CNM_3,R,34,44,0
CNM_3,R,35,45,0
CNM_3,R,36,44,0
CNM_3,R,37,45,0
CNM_3,R,38,50,0
CNM_3,R,39,44,0
CNM_3,R,40,58,0
CNM_3,R,41,55,0
CNM_3,R,42,56,0
CNM_3,R,43,54,0
CNM_3,R,44,49,0
CNM_3,R,45,58,0
CNM_3,R,46,71,0
CNM_3,R,47,50,0
CNM_3,R,48,53,0
CNM_3,R,49,54,0
CNM_3,R,50,56,0
CNM_3,R,51,58,0
CNM_3,R,52,41,0
CNM_3,R,53,34,0
CNM_3,R,54,49,0
CNM_3,R,55,52,0
CNM_3,R,56,28,0
CNM_3,R,57,24,0
CNM_3,R,58,35,0
CNM_3,R,59,53,0
CNM_3,R,60,51,0
CNM_3,R,61,35,0
CNM_3,R,62,50,0
CNM_3,R,63,67,0
CNM_3,R,64,35,0
CNM_3,R,65,58,0
CNM_3,R,66,64,0
CNM_3,R,67,49,0
CNM_3,R,68,58,0
CNM_3,R,69,65,0
CNM_3,R,70,55,0
CNM_3,R,71,68,0
CNM_3,R,72,52,0
CNM_3,R,73,52,0
CNM_3,R,74,67,D090
CNM_3,R,75,59,0
CNM_3,R,76,38,0
CNM_3,R,77,37,0
CNM_3,R,78,44,0
CNM_3,R,79,49,0
CNM_3,R,80,41,0
CNM_3,R,81,44,0
CNM_3,R,82,47,0
CNM_3,R,83,44,0
CNM_3,R,84,49,0
CNM_3,R,85,44,0
CNM_3,R,86,53,0
CNM_3,R,87,55,0
CNM_3,R,88,50,0
CNM_3,R,89,49,0
CNM_3,R,90,43,0
CNM_3,R,91,46,0
CNM_3,R,92,46,0
CNM_3,R,93,41,0
CNM_3,R,94,51,0
CNM_3,R,95,45,0
CNM_3,R,96,44,0
CNM_3,R,97,50,0
CNM_3,R,98,51,0
CNM_3,R,99,47,0
CNM_3,R,100,51,0
CNM_3,R,101,61,0
CNM_3,R,102,56,0
CNM_3,R,103,55,0
CNM_3,R,104,53,0
CNM_3,R,105,50,0
CNM_3,R,106,53,0
CNM_3,R,107,24,0
CNM_3,R,108,61,0
CNM_3,R,109,58,0
CNM_3,R,110,52,0
CNM_3,R,111,51,0
CNM_3,R,112,53,0
CNM_3,R,113,52,0
CNM_3,R,114,56,0
CNM_3,R,115,55,0
CNM_3,R,116,58,0
CNM_3,R,117,60,0
CNM_3,R,118,54,0
CNM_3,R,119,50,0
CNM_3,R,120,45,0
CNM_3,R,121,57,0
CNM_3,R,122,33,0
CNM_3,R,123,35,0
CNM_3,R,124,44,0
CNM_3,R,125,38,0
CNM_3,R,126,56,0
CNM_3,R,127,50,0
CNM_3,R,128,45,0
CNM_3,R,129,41,0
CNM_3,R,130,42,D046
CNM_3,R,131,49,0
CNM_3,R,132,56,0
CNM_3,R,133,53,0
CNM_3,R,134,57,0
CNM_3,R,135,52,0
CNM_3,R,136,60,0
CNM_3,R,137,59,0
CNM_3,R,138,53,0
CNM_3,R,139,54,0
CNM_3,R,140,59,0
CNM_3,R,141,66,D048
CNM_3,R,142,53,0
CNM_3,R,143,50,0
CNM_3,R,144,57,0
CNM_3,R,145,55,0
CNM_3,R,146,58,0
CNM_3,R,147,62,0
CNM_3,R,148,55,0
CNM_3,R,149,53,0
CNM_3,R,150,48,0
CNM_3,R,151,55,0
CNM_3,R,152,62,0
CNM_3,R,153,56,0
CNM_3,R,154,50,0
CNM_3,R,155,54,0
CNM_3,R,156,53,0
CNM_3,R,157,58,0
CNM_3,R,158,54,0
CNM_3,R,159,52,0
CNM_3,R,160,54,0
CNM_3,R,161,54,0
CNM_3,R,162,48,0
CNM_3,R,163,68,D050
CNM_3,R,164,53,0
CNM_3,R,165,50,0
CNM_3,R,166,63,0
CNM_3,R,167,56,0
CNM_3,R,168,48,0
CNM_3,R,169,66,0
CNM_3,R,170,65,0
CNM_3,R,171,42,0
CNM_3,R,172,40,0
CNM_3,R,173,48,0
CNM_3,R,174,63,0
CNM_3,L,175,61,D052
CNM_3,L,176,49,0
CNM_3,L,177,48,0
CNM_3,L,178,51,0
CNM_3,L,179,46,0
CNM_3,L,180,45,0
CNM_3,L,181,45,D051
CNM_3,L,182,48,0
CNM_3,L,183,50,0
CNM_3,L,184,58,0
CNM_3,L,185,48,0
CNM_3,L,186,51,0
CNM_3,L,187,53,0
CNM_3,L,188,56,0
CNM_3,L,189,58,0
CNM_3,L,190,51,D045
CNM_3,L,191,54,0
CNM_3,L,192,46,0
CNM_3,L,193,50,0
CNM_3,L,194,43,0
CNM_3,L,195,44,0
CNM_3,L,196,49,0
CNM_3,L,197,50,0
CNM_3,L,198,53,D043
CNM_3,L,199,40,0
CNM_3,L,200,51,0
CNM_3,L,201,38,0
CNM_3,L,202,51,0
CNM_3,L,203,36,0
CNM_3,L,204,24,0
CNM_3,L,205,54,0
CNM_3,L,206,47,0
CNM_3,L,207,49,0
CNM_3,L,208,48,0
CNM_3,L,209,46,0
CNM_3,L,210,58,0
CNM_3,L,211,57,0
CNM_3,L,212,55,0
CNM_3,L,213,55,D047
CNM_3,L,214,66,0
CNM_3,L,215,53,0
CNM_3,L,216,34,0
CNM_3,L,217,47,0
CNM_3,L,218,55,0
CNM_3,L,219,56,0
CNM_3,L,220,66,0
CNM_3,L,221,54,0
CNM_3,L,222,54,0
CNM_3,L,223,58,0
CNM_3,L,224,63,0
CNM_3,L,225,55,0
CNM_3,L,226,46,0
CNM_3,L,227,56,D044
CNM_3,L,228,54,0
CNM_3,L,229,53,0
CNM_3,L,230,53,0
CNM_3,L,231,23,0
CNM_3,L,232,21,0
CNM_3,L,233,23,0
CNM_3,L,234,20,0
CNM_3,L,235,21,0
CNM_3,L,236,23,0
CNM_3,L,237,21,0
CNM_3,L,238,21,0
CNM_3,L,239,21,0
CNM_3,L,240,48,0
CNM_3,L,241,22,0
CNM_3,L,242,22,0
CNM_3,L,243,23,0
CNM_3,L,244,23,0
CNM_3,L,245,23,0
CNM_3,L,246,21,0
CNM_3,L,247,20,0
CNM_3,L,248,21,0
CNM_3,L,249,50,0
CNM_3,L,250,48,0
CNM_3,L,251,43,0
CNM_3,L,252,51,0
CNM_3,L,253,33,0
CNM_3,L,254,48,0
CNM_3,L,255,33,0
CNM_3,L,256,48,0
CNM_3,L,257,33,0
CNM_3,L,258,41,0
CNM_3,L,259,51,0
CNM_3,L,260,50,0
CNM_3,L,261,30,0
CNM_3,L,262,48,0
CNM_3,L,263,48,0
CNM_3,L,264,46,0
CNM_3,L,265,55,0
CNM_3,L,266,41,0
CNM_3,L,267,49,0
CNM_3,L,268,43,0
CNM_3,L,269,48,0
CNM_3,L,270,50,0
CNM_3,L,271,35,0
CNM_3,L,272,46,0
CNM_3,L,273,52,D059
CNM_3,L,274,50,0
CNM_3,L,275,49,0
CNM_3,L,276,44,0
CNM_3,L,277,31,0
CNM_3,L,278,66,D060
CNM_3,L,279,47,0
CNM_3,L,280,50,0
CNM_3,L,281,53,0
CNM_3,L,282,45,0
CNM_3,L,283,43,0
CNM_3,L,284,38,0
CNM_3,L,285,40,0
CNM_3,L,286,50,0
CNM_3,L,287,40,0
CNM_3,L,288,46,0
CNM_3,L,289,43,0
CNM_3,L,290,47,0
CNM_3,L,291,46,0
CNM_3,L,292,40,0
CNM_3,L,293,39,0
CNM_3,L,294,47,0
CNM_3,L,295,46,0
CNM_3,L,296,52,0
CNM_3,L,297,51,0
CNM_3,L,298,61,0
CNM_3,L,299,60,D053
CNM_3,L,300,61,0
CNM_3,L,301,57,0
CNM_3,L,302,50,0
CNM_3,L,303,44,0
CNM_3,L,304,58,0
CNM_3,L,305,45,0
CNM_3,L,306,52,0
CNM_3,L,307,46,0
CNM_3,L,308,56,0
CNM_3,L,309,62,0
CNM_3,L,310,54,0
CNM_3,L,311,52,D061
CNM_3,L,312,56,0
CNM_3,L,313,55,0
CNM_3,L,314,46,0
CNM_3,L,315,37,0
CNM_3,L,316,42,0
CNM_3,L,317,52,0
CNM_3,L,318,41,0
CNM_3,L,319,58,0
CNM_3,L,320,50,0
CNM_3,L,321,60,0
CNM_3,L,322,59,0
CNM_3,L,323,55,D058
CNM_3,L,324,44,0
CNM_3,L,325,39,0
CNM_3,L,326,57,0
CNM_3,L,327,60,0
CNM_3,L,328,51,0
CNM_3,L,329,26,0
CNM_3,L,330,45,0
CNM_3,L,331,22,0
CNM_3,L,332,55,0
CNM_3,L,333,62,0
CNM_3,L,334,63,0
CNM_3,L,335,61,0
CNM_3,L,336,57,0
CNM_3,L,337,48,0
CNM_3,L,338,54,0
CNM_3,L,339,37,D054
CNM_3,L,340,60,0
CNM_3,L,341,64,0
CNM_3,L,342,66,0
CNM_3,L,343,39,0
CNM_3,L,344,53,0
CNM_3,L,345,50,0
CNM_3,L,346,58,D055
CNM_3,L,347,62,0
CNM_3,L,348,64,0
CNM_3,L,349,64,0
CNM_3,L,350,63,0
CNM_3,L,351,25,0
CNM_3,L,352,27,0
CNM_3,L,353,53,0
CNM_3,L,354,50,0
CNM_3,L,355,68,D057
CNM_3,L,356,53,0
CNM_3,L,357,54,0
CNM_3,L,358,23,0
CNM_3,L,359,21,0
CNM_3,L,360,65,0
CNM_3,L,361,64,0
CNM_3,L,362,26,0
CNM_3,L,363,23,0
CNM_3,L,364,24,D056
CNM_3,L,365,17,0
CNM_3,L,366,20,0
CNM_3,L,367,68,0
CNM_3,L,368,71,0
CNM_3,L,369,50,0
CNM_3,L,370,71,0
CNM_3,L,371,65,0
CNM_3,L,372,67,0
CNM_3,L,373,50,0
CNM_3,L,374,51,0
CNM_3,L,375,45,0
CNM_3,L,376,46,0
